Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
val sample_idx: 006230
val sample_idx: 006231
val sample_idx: 006232
val sample_idx: 006233
val sample_idx: 006234
val sample_idx: 006235
val sample_idx: 006236
val sample_idx: 006237
val sample_idx: 006238
val sample_idx: 006239
val sample_idx: 006240
val sample_idx: 006241
val sample_idx: 006242
val sample_idx: 006243
val sample_idx: 006244
val sample_idx: 006245
val sample_idx: 006246
val sample_idx: 006247
val sample_idx: 006248
val sample_idx: 006249
val sample_idx: 006250
val sample_idx: 006251
val sample_idx: 006252
val sample_idx: 006253
val sample_idx: 006254
val sample_idx: 006255
val sample_idx: 006256
val sample_idx: 006257
val sample_idx: 006258
val sample_idx: 006259
val sample_idx: 006260
val sample_idx: 006261
val sample_idx: 006262
val sample_idx: 006263
val sample_idx: 006264
val sample_idx: 006265
val sample_idx: 006266
val sample_idx: 006267
val sample_idx: 006268
val sample_idx: 006269
val sample_idx: 006270
val sample_idx: 006271
val sample_idx: 006272
val sample_idx: 006273
val sample_idx: 006274
val sample_idx: 006275
val sample_idx: 006276
val sample_idx: 006277
val sample_idx: 006278
val sample_idx: 006279
val sample_idx: 006280
val sample_idx: 006281
val sample_idx: 006282
val sample_idx: 006283
val sample_idx: 006284
val sample_idx: 006285
val sample_idx: 006286
val sample_idx: 006287
val sample_idx: 006288
val sample_idx: 006289
val sample_idx: 006290
val sample_idx: 006291
val sample_idx: 006292
val sample_idx: 006293
val sample_idx: 006294
val sample_idx: 006295
val sample_idx: 006296
val sample_idx: 006297
val sample_idx: 006298
val sample_idx: 006299
val sample_idx: 006300
val sample_idx: 006301
val sample_idx: 006302
val sample_idx: 006303
val sample_idx: 006304
val sample_idx: 006305
val sample_idx: 006306
val sample_idx: 006307
val sample_idx: 006308
val sample_idx: 006309
val sample_idx: 006310
val sample_idx: 006311
val sample_idx: 006312
val sample_idx: 006313
val sample_idx: 006314
val sample_idx: 006315
val sample_idx: 006316
val sample_idx: 006317
val sample_idx: 006318
val sample_idx: 006319
val sample_idx: 006320
val sample_idx: 006321
val sample_idx: 006322
val sample_idx: 006323
val sample_idx: 006324
val sample_idx: 006325
val sample_idx: 006326
val sample_idx: 006327
val sample_idx: 006328
val sample_idx: 006329
val sample_idx: 006330
val sample_idx: 006331
val sample_idx: 006332
val sample_idx: 006333
val sample_idx: 006334
val sample_idx: 006335
val sample_idx: 006336
val sample_idx: 006337
val sample_idx: 006338
val sample_idx: 006339
val sample_idx: 006340
val sample_idx: 006341
val sample_idx: 006342
val sample_idx: 006343
val sample_idx: 006344
val sample_idx: 006345
val sample_idx: 006346
val sample_idx: 006347
val sample_idx: 006348
val sample_idx: 006349
val sample_idx: 006350
val sample_idx: 006351
val sample_idx: 006352
val sample_idx: 006353
val sample_idx: 006354
val sample_idx: 006355
val sample_idx: 006356
val sample_idx: 006357
val sample_idx: 006358
val sample_idx: 006359
val sample_idx: 006360
val sample_idx: 006361
val sample_idx: 006362
val sample_idx: 006363
val sample_idx: 006364
val sample_idx: 006365
val sample_idx: 006366
val sample_idx: 006367
val sample_idx: 006368
val sample_idx: 006369
val sample_idx: 006370
val sample_idx: 006371
val sample_idx: 006372
val sample_idx: 006373
val sample_idx: 006374
val sample_idx: 006375
val sample_idx: 006376
val sample_idx: 006377
val sample_idx: 006378
val sample_idx: 006379
val sample_idx: 006380
val sample_idx: 006381
val sample_idx: 006382
val sample_idx: 006383
val sample_idx: 006384
val sample_idx: 006385
val sample_idx: 006386
val sample_idx: 006387
val sample_idx: 006388
val sample_idx: 006389
val sample_idx: 006390
val sample_idx: 006391
val sample_idx: 006392
val sample_idx: 006393
val sample_idx: 006394
val sample_idx: 006395
val sample_idx: 006396
val sample_idx: 006397
val sample_idx: 006398
val sample_idx: 006399
val sample_idx: 006400
val sample_idx: 006401
val sample_idx: 006402
val sample_idx: 006403
val sample_idx: 006404
val sample_idx: 006405
val sample_idx: 006406
val sample_idx: 006407
val sample_idx: 006408
val sample_idx: 006409
val sample_idx: 006410
val sample_idx: 006411
val sample_idx: 006412
val sample_idx: 006413
val sample_idx: 006414
val sample_idx: 006415
val sample_idx: 006416
val sample_idx: 006417
val sample_idx: 006418
val sample_idx: 006419
val sample_idx: 006420
val sample_idx: 006421
val sample_idx: 006422
val sample_idx: 006423
val sample_idx: 006424
val sample_idx: 006425
val sample_idx: 006426
val sample_idx: 006427
val sample_idx: 006428
val sample_idx: 006429
val sample_idx: 006430
val sample_idx: 006431
val sample_idx: 006432
val sample_idx: 006433
val sample_idx: 006434
val sample_idx: 006435
val sample_idx: 006436
val sample_idx: 006437
val sample_idx: 006438
val sample_idx: 006439
val sample_idx: 006440
val sample_idx: 006441
val sample_idx: 006442
val sample_idx: 006443
val sample_idx: 006444
val sample_idx: 006445
val sample_idx: 006446
val sample_idx: 006447
val sample_idx: 006448
val sample_idx: 006449
val sample_idx: 006450
val sample_idx: 006451
val sample_idx: 006452
val sample_idx: 006453
val sample_idx: 006454
val sample_idx: 006455
val sample_idx: 006456
val sample_idx: 006457
val sample_idx: 006458
val sample_idx: 006459
val sample_idx: 006460
val sample_idx: 006461
val sample_idx: 006462
val sample_idx: 006463
val sample_idx: 006464
val sample_idx: 006465
val sample_idx: 006466
val sample_idx: 006467
val sample_idx: 006468
val sample_idx: 006469
val sample_idx: 006470
val sample_idx: 006471
val sample_idx: 006472
val sample_idx: 006473
val sample_idx: 006474
val sample_idx: 006475
val sample_idx: 006476
val sample_idx: 006477
val sample_idx: 006478
val sample_idx: 006479
val sample_idx: 006480
val sample_idx: 006481
val sample_idx: 006482
val sample_idx: 006483
val sample_idx: 006484
val sample_idx: 006485
val sample_idx: 006486
val sample_idx: 006487
val sample_idx: 006488
val sample_idx: 006489
val sample_idx: 006490
val sample_idx: 006491
val sample_idx: 006492
val sample_idx: 006493
val sample_idx: 006494
val sample_idx: 006495
val sample_idx: 006496
val sample_idx: 006497
val sample_idx: 006498
val sample_idx: 006499
val sample_idx: 006500
val sample_idx: 006501
val sample_idx: 006502
val sample_idx: 006503
val sample_idx: 006504
val sample_idx: 006505
val sample_idx: 006506
val sample_idx: 006507
val sample_idx: 006508
val sample_idx: 006509
val sample_idx: 006510
val sample_idx: 006511
val sample_idx: 006512
val sample_idx: 006513
val sample_idx: 006514
val sample_idx: 006515
val sample_idx: 006516
val sample_idx: 006517
val sample_idx: 006518
val sample_idx: 006519
val sample_idx: 006520
val sample_idx: 006521
val sample_idx: 006522
val sample_idx: 006523
val sample_idx: 006524
val sample_idx: 006525
val sample_idx: 006526
val sample_idx: 006527
val sample_idx: 006528
val sample_idx: 006529
val sample_idx: 006530
val sample_idx: 006531
val sample_idx: 006532
val sample_idx: 006533
val sample_idx: 006534
val sample_idx: 006535
val sample_idx: 006536
val sample_idx: 006537
val sample_idx: 006538
val sample_idx: 006539
val sample_idx: 006540
val sample_idx: 006541
val sample_idx: 006542
val sample_idx: 006543
val sample_idx: 006544
val sample_idx: 006545
val sample_idx: 006546
val sample_idx: 006547
val sample_idx: 006548
val sample_idx: 006549
val sample_idx: 006550
val sample_idx: 006551
val sample_idx: 006552
val sample_idx: 006553
val sample_idx: 006554
val sample_idx: 006555
val sample_idx: 006556
val sample_idx: 006557
val sample_idx: 006558
val sample_idx: 006559
val sample_idx: 006560
val sample_idx: 006561
val sample_idx: 006562
val sample_idx: 006563
val sample_idx: 006564
val sample_idx: 006565
val sample_idx: 006566
val sample_idx: 006567
val sample_idx: 006568
val sample_idx: 006569
val sample_idx: 006570
val sample_idx: 006571
val sample_idx: 006572
val sample_idx: 006573
val sample_idx: 006574
val sample_idx: 006575
val sample_idx: 006576
val sample_idx: 006577
val sample_idx: 006578
val sample_idx: 006579
val sample_idx: 006580
val sample_idx: 006581
val sample_idx: 006582
val sample_idx: 006583
val sample_idx: 006584
val sample_idx: 006585
val sample_idx: 006586
val sample_idx: 006587
val sample_idx: 006588
val sample_idx: 006589
val sample_idx: 006590
val sample_idx: 006591
val sample_idx: 006592
val sample_idx: 006593
val sample_idx: 006594
val sample_idx: 006595
val sample_idx: 006596
val sample_idx: 006597
val sample_idx: 006598
val sample_idx: 006599
val sample_idx: 006600
val sample_idx: 006601
val sample_idx: 006602
val sample_idx: 006603
val sample_idx: 006604
val sample_idx: 006605
val sample_idx: 006606
val sample_idx: 006607
val sample_idx: 006608
val sample_idx: 006609
val sample_idx: 006610
val sample_idx: 006611
val sample_idx: 006612
val sample_idx: 006613
val sample_idx: 006614
val sample_idx: 006615
val sample_idx: 006616
val sample_idx: 006617
val sample_idx: 006618
val sample_idx: 006619
val sample_idx: 006620
val sample_idx: 006621
val sample_idx: 006622
val sample_idx: 006623
val sample_idx: 006624
val sample_idx: 006625
val sample_idx: 006626
val sample_idx: 006627
val sample_idx: 006628
val sample_idx: 006629
val sample_idx: 006630
val sample_idx: 006631
val sample_idx: 006632
val sample_idx: 006633
val sample_idx: 006634
val sample_idx: 006635
val sample_idx: 006636
val sample_idx: 006637
val sample_idx: 006638
val sample_idx: 006639
val sample_idx: 006640
val sample_idx: 006641
val sample_idx: 006642
val sample_idx: 006643
val sample_idx: 006644
val sample_idx: 006645
val sample_idx: 006646
val sample_idx: 006647
val sample_idx: 006648
val sample_idx: 006649
val sample_idx: 006650
val sample_idx: 006651
val sample_idx: 006652
val sample_idx: 006653
val sample_idx: 006654
val sample_idx: 006655
val sample_idx: 006656
val sample_idx: 006657
val sample_idx: 006658
val sample_idx: 006659
val sample_idx: 006660
val sample_idx: 006661
val sample_idx: 006662
val sample_idx: 006663
val sample_idx: 006664
val sample_idx: 006665
val sample_idx: 006666
val sample_idx: 006667
val sample_idx: 006668
val sample_idx: 006669
val sample_idx: 006670
val sample_idx: 006671
val sample_idx: 006672
val sample_idx: 006673
val sample_idx: 006674
val sample_idx: 006675
val sample_idx: 006676
val sample_idx: 006677
val sample_idx: 006678
val sample_idx: 006679
val sample_idx: 006680
val sample_idx: 006681
val sample_idx: 006682
val sample_idx: 006683
val sample_idx: 006684
val sample_idx: 006685
val sample_idx: 006686
val sample_idx: 006687
val sample_idx: 006688
val sample_idx: 006689
val sample_idx: 006690
val sample_idx: 006691
val sample_idx: 006692
val sample_idx: 006693
val sample_idx: 006694
val sample_idx: 006695
val sample_idx: 006696
val sample_idx: 006697
val sample_idx: 006698
val sample_idx: 006699
val sample_idx: 006700
val sample_idx: 006701
val sample_idx: 006702
val sample_idx: 006703
val sample_idx: 006704
val sample_idx: 006705
val sample_idx: 006706
val sample_idx: 006707
val sample_idx: 006708
val sample_idx: 006709
val sample_idx: 006710
val sample_idx: 006711
val sample_idx: 006712
val sample_idx: 006713
val sample_idx: 006714
val sample_idx: 006715
val sample_idx: 006716
val sample_idx: 006717
val sample_idx: 006718
val sample_idx: 006719
val sample_idx: 006720
val sample_idx: 006721
val sample_idx: 006722
val sample_idx: 006723
val sample_idx: 006724
val sample_idx: 006725
val sample_idx: 006726
val sample_idx: 006727
val sample_idx: 006728
val sample_idx: 006729
val sample_idx: 006730
val sample_idx: 006731
val sample_idx: 006732
val sample_idx: 006733
val sample_idx: 006734
val sample_idx: 006735
val sample_idx: 006736
val sample_idx: 006737
val sample_idx: 006738
val sample_idx: 006739
val sample_idx: 006740
val sample_idx: 006741
val sample_idx: 006742
val sample_idx: 006743
val sample_idx: 006744
val sample_idx: 006745
val sample_idx: 006746
val sample_idx: 006747
val sample_idx: 006748
val sample_idx: 006749
val sample_idx: 006750
val sample_idx: 006751
val sample_idx: 006752
val sample_idx: 006753
val sample_idx: 006754
val sample_idx: 006755
val sample_idx: 006756
val sample_idx: 006757
val sample_idx: 006758
val sample_idx: 006759
val sample_idx: 006760
val sample_idx: 006761
val sample_idx: 006762
val sample_idx: 006763
val sample_idx: 006764
val sample_idx: 006765
val sample_idx: 006766
val sample_idx: 006767
val sample_idx: 006768
val sample_idx: 006769
val sample_idx: 006770
val sample_idx: 006771
val sample_idx: 006772
val sample_idx: 006773
val sample_idx: 006774
val sample_idx: 006775
val sample_idx: 006776
val sample_idx: 006777
val sample_idx: 006778
val sample_idx: 006779
val sample_idx: 006780
val sample_idx: 006781
val sample_idx: 006782
val sample_idx: 006783
val sample_idx: 006784
val sample_idx: 006785
val sample_idx: 006786
val sample_idx: 006787
val sample_idx: 006788
val sample_idx: 006789
val sample_idx: 006790
val sample_idx: 006791
val sample_idx: 006792
val sample_idx: 006793
val sample_idx: 006794
val sample_idx: 006795
val sample_idx: 006796
val sample_idx: 006797
val sample_idx: 006798
val sample_idx: 006799
val sample_idx: 006800
val sample_idx: 006801
val sample_idx: 006802
val sample_idx: 006803
val sample_idx: 006804
val sample_idx: 006805
val sample_idx: 006806
val sample_idx: 006807
val sample_idx: 006808
val sample_idx: 006809
val sample_idx: 006810
val sample_idx: 006811
val sample_idx: 006812
val sample_idx: 006813
val sample_idx: 006814
val sample_idx: 006815
val sample_idx: 006816
val sample_idx: 006817
val sample_idx: 006818
val sample_idx: 006819
val sample_idx: 006820
val sample_idx: 006821
val sample_idx: 006822
val sample_idx: 006823
val sample_idx: 006824
val sample_idx: 006825
val sample_idx: 006826
val sample_idx: 006827
val sample_idx: 006828
val sample_idx: 006829
val sample_idx: 006830
val sample_idx: 006831
val sample_idx: 006832
val sample_idx: 006833
val sample_idx: 006834
val sample_idx: 006835
val sample_idx: 006836
val sample_idx: 006837
val sample_idx: 006838
val sample_idx: 006839
val sample_idx: 006840
val sample_idx: 006841
val sample_idx: 006842
val sample_idx: 006843
val sample_idx: 006844
val sample_idx: 006845
val sample_idx: 006846
val sample_idx: 006847
val sample_idx: 006848
val sample_idx: 006849
val sample_idx: 006850
val sample_idx: 006851
val sample_idx: 006852
val sample_idx: 006853
val sample_idx: 006854
val sample_idx: 006855
val sample_idx: 006856
val sample_idx: 006857
val sample_idx: 006858
val sample_idx: 006859
val sample_idx: 006860
val sample_idx: 006861
val sample_idx: 006862
val sample_idx: 006863
val sample_idx: 006864
val sample_idx: 006865
val sample_idx: 006866
val sample_idx: 006867
val sample_idx: 006868
val sample_idx: 006869
val sample_idx: 006870
val sample_idx: 006871
val sample_idx: 006872
val sample_idx: 006873
val sample_idx: 006874
val sample_idx: 006875
val sample_idx: 006876
val sample_idx: 006877
val sample_idx: 006878
val sample_idx: 006879
val sample_idx: 006880
val sample_idx: 006881
val sample_idx: 006882
val sample_idx: 006883
val sample_idx: 006884
val sample_idx: 006885
val sample_idx: 006886
val sample_idx: 006887
val sample_idx: 006888
val sample_idx: 006889
val sample_idx: 006890
val sample_idx: 006891
val sample_idx: 006892
val sample_idx: 006893
val sample_idx: 006894
val sample_idx: 006895
val sample_idx: 006896
val sample_idx: 006897
val sample_idx: 006898
val sample_idx: 006899
val sample_idx: 006900
val sample_idx: 006901
val sample_idx: 006902
val sample_idx: 006903
val sample_idx: 006904
val sample_idx: 006905
val sample_idx: 006906
val sample_idx: 006907
val sample_idx: 006908
val sample_idx: 006909
val sample_idx: 006910
val sample_idx: 006911
val sample_idx: 006912
val sample_idx: 006913
val sample_idx: 006914
val sample_idx: 006915
val sample_idx: 006916
val sample_idx: 006917
val sample_idx: 006918
val sample_idx: 006919
val sample_idx: 006920
val sample_idx: 006921
val sample_idx: 006922
val sample_idx: 006923
val sample_idx: 006924
